ID da resposta,Data de início,Data da última ação,Endereço IP,O que achou do sistema de submissão de trabalhos?,O que achou do sistema de submissão de trabalhos? - comment,Você mora em Curitiba?,O que você achou das instalações do evento?,O que você achou das instalações do evento? - comment,Você teve alguma dificuldade para se hospedar no hotel?,"Considerando todos os aspectos locais do evento, nos dê sua opinião:

	O que você achou do evento?",Você teve acesso a todos os recursos necessários para sua apresentação?,"Se não, quais recursos faltaram?","Durante o evento, você teve alguma dificuldade para se alimentar?"
31,2015-04-26 07:29:03,2015-04-26 07:29:03,201140212132,,,N/A,,,N/A,,N/A,,N/A
32,2015-04-26 07:56:31,2015-04-26 07:59:18,177.42.21.204,Bom,,Sim,Ótimo,,N/A,"Gostei do evento. Infelizmente perdi a festa de confraternização, mas tinha compromisso. Presença de pessoas e palestrantes que eu admiro, não citarei nomes para não esquecer ninguém. Bom número de voluntários engajados. Parabéns.",Sim,,Não
33,2015-04-26 07:58:48,2015-04-26 07:58:48,66.102.6.229,,,N/A,,,N/A,,N/A,,N/A
34,2015-04-26 08:18:03,2015-04-26 08:18:03,189.32.58.37,,,N/A,,,N/A,,N/A,,N/A
35,2015-04-26 08:19:10,2015-04-26 08:22:21,177.5.62.160,Bom,"Eu achei bem interessante, pena que palestras interessante ocorriam simultaneamente e não pude ver algumas.",Sim,Bom,Foram satisfatórias!,N/A,O Evento foi bem organizado. Fui bem recebido e as paletras e workshops bem conduzidos.,Não,Vários computadores nos workshops estavam com problemas.,Não
36,2015-04-26 08:31:39,2015-04-26 08:33:49,177.132.4.251,Bom,,Sim,Bom,Só alguams travas na internet atrapalharam.,N/A,Muito bom!,Sim,,Não
37,2015-04-26 08:39:07,2015-04-26 08:39:07,177.16.171.87,,,N/A,,,N/A,,N/A,,N/A
38,2015-04-26 08:44:01,2015-04-26 08:45:16,201.25.135.2,Ótimo,,Não,Ótimo,,Não,Mt bom!,Sim,,Não
39,2015-04-26 09:04:31,2015-04-26 09:05:16,191.177.79.172,Ótimo,,Sim,Ótimo,,N/A,Muito bem organizado.,Sim,,Não
40,2015-04-26 09:10:57,2015-04-26 09:11:55,189114185182,Ótimo,,Sim,Ótimo,,N/A,Foi incrível. Uma comunidade incrível :),Sim,,Não
41,2015-04-26 09:17:25,2015-04-26 09:17:25,189.4.32.231,,,N/A,,,N/A,,N/A,,N/A
42,2015-04-26 09:37:54,2015-04-26 09:39:28,179.186.195.40,Bom,,Sim,Ótimo,,N/A,"Muito bom, muito bem organizado e tinha um ambiente de tranquilidade que não tinha presenciado em outros eventos.",Sim,,Não
43,2015-04-26 09:58:53,2015-04-26 09:59:55,177.220.180.40,Bom,,Sim,Ótimo,,N/A,ótimo,Sim,,Não
44,2015-04-26 10:12:04,2015-04-26 10:13:24,177.205.1.57,Bom,,Sim,Ótimo,,N/A,muito bom,Sim,,Não
45,2015-04-26 11:22:42,2015-04-26 11:25:07,177.124.57.202,Bom,,Sim,Ótimo,,N/A,"Achei bem interessante, conheci coisas novas e fui muito bem recebida adorei",Sim,,Não
46,2015-04-26 11:25:15,2015-04-26 11:25:15,177.124.57.202,,,N/A,,,N/A,,N/A,,N/A
47,2015-04-26 11:28:22,2015-04-26 11:28:22,177.201.230.61,,,N/A,,,N/A,,N/A,,N/A
48,2015-04-26 12:19:54,2015-04-26 12:28:36,177.82.17.223,Bom,Não usei,Não,Ótimo,Excelente espaço para palestras e para install fest.,Não,"O evento foi ótimo. Bem organizado, com temas interessantes. Gostei muito de conhecer mais a comunidade de Curitiba, me senti muito bem recebida.

Parece que muitas pessoas estavam conhecendo software livre pela primeira vez, talvez uma ideia boa seja começar com uma palestra introdutória sobre o que é software livre. Os vídeos passando e os banners com os conceitos são excelentes!",Sim,,Não
49,2015-04-26 12:30:47,2015-04-26 12:32:33,187.58.244.137,Ótimo,,Sim,Bom,,N/A,,Sim,,Não
50,2015-04-26 12:33:38,2015-04-26 12:35:23,201.25.181.187,Normal,,Sim,Ótimo,,N/A,,Sim,,Não
51,2015-04-26 12:50:07,2015-04-26 12:56:26,189.26.52.174,Normal,"Alguns palestrantes demosntraram pouca habilidade para trabalhar em público. As apresentações não seguiam um padrão. Deixo como sugestão a equipe organizadora montar um esquema padrão de apresentações, com um fundo comum a todos os palestrantes, tendo a marco d'água o símbolo do evento, ou cabeçalho padrão. Entretanto, as propostas apresentadas foram de boa escolha.",Sim,Ótimo,"Auditórios com tamanho adequado, boa sinalização das atividades, organizadores cientes dos trâmites e procedimetos de inscrição e atividades. Ótimo!",N/A,Poderia ter uma divulgação mais ampla.,Sim,,Não
52,2015-04-26 13:10:59,2015-04-26 13:11:41,179186228240,Normal,,Sim,Bom,,N/A,Muito bom.,Sim,,Não
53,2015-04-26 13:22:25,2015-04-26 13:23:41,177.92.50.34,Bom,,Sim,Bom,,N/A,Muito bom o evento o problema foi a alimentação durante o evento.,Sim,,Sim
54,2015-04-26 15:28:17,2015-04-26 15:28:17,186.206.34.116,,,N/A,,,N/A,,N/A,,N/A
55,2015-04-26 15:31:22,2015-04-26 15:33:04,179.244.59.94,Ótimo,,Sim,Ótimo,,N/A,Achei bom mas gostaria de ter mais pessoas participando.,Sim,,Não
56,2015-04-26 15:33:12,2015-04-26 15:33:12,179.244.59.94,,,N/A,,,N/A,,N/A,,N/A
57,2015-04-26 16:06:46,2015-04-26 16:10:46,187.5.46.141,Normal,Não sei como opinar nesse caso.,Não,Ótimo,,Não,"Com certeza um dos melhores eventos que já participei. Não sei se pelo fato de haver sido realizado na PUC-PR, mas não fim das contas, as palestras, a instalações, o grupo de ""instaladores"", achei o máximo, continuem assim!",Sim,,Não
58,2015-04-26 17:31:47,2015-04-26 17:31:47,179176173240,,,N/A,,,N/A,,N/A,,N/A
59,2015-04-26 17:33:16,2015-04-26 17:33:16,187.55.96.118,,,N/A,,,N/A,,N/A,,N/A
60,2015-04-26 17:33:35,2015-04-26 17:33:35,89.145.95.42,,,N/A,,,N/A,,N/A,,N/A
61,2015-04-26 18:23:43,2015-04-26 18:23:43,189.73.47.93,,,N/A,,,N/A,,N/A,,N/A
62,2015-04-26 18:26:49,2015-04-26 18:27:36,191.177.249.47,Ótimo,,Sim,Ótimo,,N/A,Gostei bastante aprendi muito o pessoal foi muito legal,Sim,,Não
63,2015-04-26 18:51:02,2015-04-26 18:51:02,200103134252,,,N/A,,,N/A,,N/A,,N/A
64,2015-04-26 19:20:48,2015-04-26 19:29:29,177.96.87.80,Normal,A principio normal foi a primeira vez que participei e gostei.,Não,Normal,"Tendo poucas pessoas foi tranquilo, poucos participantes para instalacao, a estrutura para instalacao sendo uma instal fest foi precaria mas como dito acima nao tava toda mal",Não, Como primeira participacao da minha parte adorei,Sim,,Não
65,2015-04-27 06:05:38,2015-04-27 06:09:35,10.0.50.1,Ótimo,,Não,Ótimo,,Não,"Acredito que a divulgação deve ser ampliada, atraindo um público maior e diferenciado.",Sim,,Não
66,2015-04-27 06:23:45,2015-04-27 06:23:45,179.179.9.167,,,N/A,,,N/A,,N/A,,N/A
67,2015-04-27 06:57:33,2015-04-27 06:57:33,177220191125,,,N/A,,,N/A,,N/A,,N/A
68,2015-04-27 07:06:44,2015-04-27 07:08:57,177.82.57.33,Bom,,Sim,Ótimo,,N/A,"Excelente. Sugiro que as palestras sejam distribuídas em, pelo menos, 03 auditórios. Algumas palestras que tinham temas muito interessantes acabaram ""batendo horário"". ",Sim,,Não
69,2015-04-27 07:07:29,2015-04-27 07:07:29,172.16.160.211,,,N/A,,,N/A,,N/A,,N/A
70,2015-04-27 08:41:13,2015-04-27 08:42:15,172.16.205.20,Bom,,Sim,Ótimo,,N/A,Muito bom!,Sim,,Não
71,2015-04-27 09:27:49,2015-04-27 09:29:04,189.58.168.94,Normal,,Não,Ótimo,,N/A,Muito bom!,Sim,,Não
72,2015-04-27 09:34:59,2015-04-27 09:38:32,179186212100,Bom,,Sim,Ótimo,,N/A,"Achei o evento de muita qualidade, bem organizado e oferecendo conteúdos com cada vez mais qualidade.",Sim,,Não
73,2015-04-27 10:02:43,2015-04-27 10:02:43,66.249.88.192,,,N/A,,,N/A,,N/A,,N/A
74,2015-04-27 10:03:22,2015-04-27 10:03:22,66.249.90.70,,,N/A,,,N/A,,N/A,,N/A
75,2015-04-27 10:04:17,2015-04-27 10:04:17,66.249.90.66,,,N/A,,,N/A,,N/A,,N/A
76,2015-04-27 10:14:20,2015-04-27 10:14:20,187.95.115.200,,,N/A,,,N/A,,N/A,,N/A
77,2015-04-27 11:35:27,2015-04-27 11:40:07,189.31.192.108,Ótimo,,Não,Bom,"O local estava bem organizado e informativo, de modo com que todos presentes no recinto estivem a vontade de se deslocar para outros lugares e retornar sem dificuldades.",Não,"O evento foi maravilhoso, pois havia uma gama de experiências, de conhecimento, e interesses comuns, e graças a isso foi possível obter esse grande resultado, em suma, o evento estava se superando em vários aspectos",Sim,,Não
78,2015-04-27 12:38:13,2015-04-27 12:38:13,177.40.53.214,,,N/A,,,N/A,,N/A,,N/A
79,2015-04-27 12:51:38,2015-04-27 12:58:45,186214198123,Bom,"Acostumado ao mesmo sistema. (PS: Quem era de fora tinha direito a translado? E não me hospedei, fui e voltei sem hospedagem)",Não,Regular,"Apesar de ser a PUC, e é um local privado, ter aberto para um evento como o FliSOL e fornecer laboratórios, é complicado ver maquinas windows. Outro ponto que tivemos contratempos, a maquina virtual só funcionava com usuario administrador Linux, o cabo HDMI requisitado foi entregue no lugar um microHDMI. Mas fora esses empecilhos, teve um bom aporte para os participantes.",Não,"Sempre é bom reencontrar velhos amigos da comunidade, mas ainda falta participação ativa. O hackathon só teve participantes que organizaram o mesmo. Falta ver como envolver melhor, divulgar na hora do evento mesmo.",Não,O conversor VGA/HDMI requisitado. Foi entregue um conversor VGA/MicroHDMI.,Sim
80,2015-04-27 14:12:40,2015-04-27 14:12:40,200.238.164.5,,,N/A,,,N/A,,N/A,,N/A
81,2015-04-27 14:17:09,2015-04-27 14:17:09,66.249.90.70,,,N/A,,,N/A,,N/A,,N/A
82,2015-04-27 20:06:49,2015-04-27 20:08:04,186205227120,Ótimo,,Não,Ótimo,,Não,"Muito bem organizado, e com uma boa gama de palestras",Sim,,Não
83,2015-04-28 06:42:07,2015-04-28 06:42:07,189.42.41.146,,,N/A,,,N/A,,N/A,,N/A
84,2015-04-28 06:43:13,2015-04-28 06:43:13,150.70.173.59,,,N/A,,,N/A,,N/A,,N/A
85,2015-04-28 07:26:09,2015-04-28 07:26:09,200.192.114.4,,,N/A,,,N/A,,N/A,,N/A
86,2015-04-28 07:43:17,2015-04-28 07:43:17,200.192.114.4,,,N/A,,,N/A,,N/A,,N/A
87,2015-04-28 12:37:27,2015-04-28 12:44:07,179.179.9.167,Bom,"Se possível fosse, pelo menos um grande nome seria interessante, como o Maddog!",Sim,Bom,,N/A,Melhor estrutura não tem! A PUC é sensacional!,Sim,,Sim
88,2015-04-28 20:56:51,2015-04-28 21:16:52,177.157.49.0,Ótimo,,Sim,Bom,,N/A,Foi um bom evento. O único inconveniente foi o estacionamento.,Sim,,Não
89,2015-04-29 01:38:31,2015-04-29 01:38:31,177.132.18.193,,,N/A,,,N/A,,N/A,,N/A
90,2015-04-29 08:41:47,2015-04-29 08:50:44,200.192.114.8,Bom,,Não,Bom,,Não,"Um evento bastante interessante, entretanto, não foi bem divulgado dentro da PUCPR. Para o próximo evento os organizadores poderiam entrar em contato com o departamento de informática da PUCPR, o PPGIA para que os professores informem aos alunos os eventos que ocorrem dentro da nossa instituição. Sugiro também que peçam aos diretores de curso das áreas relacionadas que também divulguem o evento.",Sim,,Não
91,2015-04-29 08:51:41,2015-04-29 08:51:41,200.192.114.8,,,N/A,,,N/A,,N/A,,N/A
92,2015-04-29 11:17:55,2015-04-29 11:18:32,172.17.6.42,Ótimo,,Sim,Ótimo,,N/A,bão,Sim,,Não
93,2015-04-29 11:18:38,2015-04-29 11:18:38,172.17.6.42,,,N/A,,,N/A,,N/A,,N/A
94,2015-04-30 07:10:13,2015-04-30 07:13:28,177.92.47.131,Normal,,Sim,Ótimo,,N/A,"Bem organizado, não tive problema algum!
Excelentes palestrantes e boa estrutura. ",Sim,,Não
95,2015-04-30 10:37:57,2015-04-30 10:37:57,200.17.245.8,,,N/A,,,N/A,,N/A,,N/A
96,2015-05-02 00:14:07,2015-05-02 00:14:07,66.249.65.136,,,N/A,,,N/A,,N/A,,N/A
97,2015-05-02 00:24:24,2015-05-02 00:24:24,66.249.65.132,,,N/A,,,N/A,,N/A,,N/A
98,2015-05-02 07:00:50,2015-05-02 07:03:14,200.142.148.34,Ótimo,"Muito bom o evento, fui no ano de 2013 e nesse ano realmente a estrutura melhorou bastante e ouvir o Maddog sempre é um privilégio...",Sim,Ótimo,,N/A,"Excelente, muito bom o conteúdo das palestras, o ambiente, realmente superou as expectativas....",Sim,,Sim
99,2015-05-04 07:43:42,2015-05-04 07:43:42,177.204.2.239,,,N/A,,,N/A,,N/A,,N/A
100,2015-05-04 08:21:23,2015-05-04 08:21:23,200.236.31.76,,,N/A,,,N/A,,N/A,,N/A
101,2015-05-04 13:40:21,2015-05-04 13:42:10,200.192.114.8,Bom,,Sim,Bom,,N/A,"Evento bem organizado, palestrantes de qualidade",Sim,,Não
